Date,Date,Open,High,Low,Close,Volume,Adj Close,tic
2015-12-31,2015-12-31,2.4,2.55,2.39,2.5,107100,2.5,COVS
2016-01-04,2016-01-04,2.51,2.59,2.41,2.5,84200,2.5,COVS
2016-01-05,2016-01-05,2.52,2.52,2.32,2.36,83900,2.36,COVS
2016-01-06,2016-01-06,2.3409999999999997,2.38,2.31,2.34,46800,2.34,COVS
2016-01-07,2016-01-07,2.3,2.33,2.25,2.28,47100,2.28,COVS
2016-01-08,2016-01-08,2.28,2.32,2.12,2.16,80100,2.16,COVS
2015-12-31,2015-12-31,0.65,0.69,0.6,0.64,64400,2.56,EMMS
2016-01-04,2016-01-04,0.63,0.67,0.63,0.65,8400,2.6,EMMS
2016-01-05,2016-01-05,0.65,0.69,0.63,0.63,20400,2.52,EMMS
2016-01-06,2016-01-06,0.63,0.72,0.6,0.68,48400,2.72,EMMS
2016-01-07,2016-01-07,0.7,0.79,0.65,0.66,17600,2.64,EMMS
2016-01-08,2016-01-08,0.64,0.74,0.63,0.63,8500,2.52,EMMS
2015-12-31,2015-12-31,32.82,32.880001,32.150002,32.259997999999996,3019400,30.573486,VOD
2016-01-04,2016-01-04,32.119999,32.209998999999996,31.59,32.189999,4594900,30.507146000000002,VOD
2016-01-05,2016-01-05,32.330002,32.330002,32.02,32.240002000000004,2858000,30.554534000000004,VOD
2016-01-06,2016-01-06,32.029999,32.080002,31.75,31.93,2633100,30.260740000000002,VOD
2016-01-07,2016-01-07,31.51,31.940001000000002,31.459999,31.629998999999998,4857000,29.976421999999996,VOD
2016-01-08,2016-01-08,32.75,33.119999,32.400002,32.540001000000004,8733800,30.83885,VOD
2015-12-31,2015-12-31,106.139999,106.309998,105.059998,105.08000200000001,6609500,103.524353,DIS
2016-01-04,2016-01-04,103.120003,103.43,101.730003,102.980003,12531500,101.455444,DIS
2016-01-05,2016-01-05,102.66999799999999,102.66999799999999,99.889999,100.900002,16212900,99.406235,DIS
2016-01-06,2016-01-06,99.379997,101.459999,99.360001,100.360001,13934500,98.874229,DIS
2016-01-07,2016-01-07,98.959999,101.349998,98.519997,99.5,14680200,98.02696,DIS
2016-01-08,2016-01-08,100.629997,100.91999799999999,99.0,99.25,10691600,97.780661,DIS
2015-12-31,2015-12-31,16.190001000000002,16.299999,15.88,16.02,1206600,16.02,CMCM
2016-01-04,2016-01-04,15.5,15.69,14.8,15.56,1827700,15.56,CMCM
2016-01-05,2016-01-05,15.56,15.831,15.2,15.64,1031000,15.64,CMCM
2016-01-06,2016-01-06,15.42,15.845,15.09,15.75,945000,15.75,CMCM
2016-01-07,2016-01-07,15.12,15.74,15.06,15.6,1169800,15.6,CMCM
2016-01-08,2016-01-08,15.96,16.25,15.6,16.01,994600,16.01,CMCM
2015-12-31,2015-12-31,36.490002000000004,37.09,34.099998,36.389998999999996,379300,36.389998999999996,BNFT
2016-01-04,2016-01-04,35.66,35.720001,33.889998999999996,34.959998999999996,373600,34.959998999999996,BNFT
2016-01-05,2016-01-05,35.0,35.009997999999996,33.700001,34.060001,163100,34.060001,BNFT
2016-01-06,2016-01-06,33.509997999999996,34.23,32.529999,33.43,238700,33.43,BNFT
2016-01-07,2016-01-07,32.75,33.27,31.83,32.509997999999996,162500,32.509997999999996,BNFT
2016-01-08,2016-01-08,32.84,33.169998,31.120001000000002,31.24,269300,31.24,BNFT
2015-12-31,2015-12-31,92.779999,93.489998,91.400002,91.459999,983500,91.459999,FISV
2016-01-04,2016-01-04,90.089996,90.970001,88.16999799999999,89.5,1609800,89.5,FISV
2016-01-05,2016-01-05,89.410004,90.239998,89.279999,89.910004,1107100,89.910004,FISV
2016-01-06,2016-01-06,88.559998,89.599998,88.18,89.230003,1026200,89.230003,FISV
2016-01-07,2016-01-07,86.41999799999999,88.730003,85.629997,88.209999,1774400,88.209999,FISV
2016-01-08,2016-01-08,88.239998,89.019997,87.099998,87.529999,1508700,87.529999,FISV
2015-12-31,2015-12-31,81.480003,82.16999799999999,81.25,81.269997,6691200,81.269997,BABA
2016-01-04,2016-01-04,78.18,78.309998,75.18,76.690002,23066300,76.690002,BABA
2016-01-05,2016-01-05,77.91999799999999,78.68,77.260002,78.629997,14258900,78.629997,BABA
2016-01-06,2016-01-06,77.120003,78.485001,76.970001,77.33000200000001,11569300,77.33000200000001,BABA
2016-01-07,2016-01-07,73.290001,75.5,71.540001,72.720001,27288100,72.720001,BABA
2016-01-08,2016-01-08,74.33000200000001,74.660004,70.66999799999999,70.800003,20814600,70.800003,BABA
2015-12-31,2015-12-31,44.889998999999996,45.060001,44.009997999999996,44.209998999999996,317400,44.209998999999996,HAWK
2016-01-04,2016-01-04,43.330002,43.560001,41.450001,42.599998,590200,42.599998,HAWK
2016-01-05,2016-01-05,42.84,43.669998,42.290001000000004,42.970001,616200,42.970001,HAWK
2016-01-06,2016-01-06,42.220001,43.029999,41.580002,42.27,399000,42.27,HAWK
2016-01-07,2016-01-07,41.66,42.200001,41.0,41.790001000000004,595500,41.790001000000004,HAWK
2016-01-08,2016-01-08,41.91,42.759997999999996,40.810001,41.16,450900,41.16,HAWK
2015-12-31,2015-12-31,13.52,13.62,13.38,13.42,557200,13.172082999999999,NYT
2016-01-04,2016-01-04,13.25,13.27,12.94,13.01,822800,12.769658,NYT
2016-01-05,2016-01-05,13.01,13.21,12.96,13.11,681800,12.86781,NYT
2016-01-06,2016-01-06,12.86,13.09,12.85,13.0,902900,12.759841999999999,NYT
2016-01-07,2016-01-07,12.74,13.08,12.65,12.93,910700,12.691136,NYT
2016-01-08,2016-01-08,13.02,13.13,12.74,12.76,711500,12.524275999999999,NYT
2015-12-31,2015-12-31,42.68,42.93,42.119999,42.75,84700,39.557849,PHI
2016-01-04,2016-01-04,41.400002,42.169998,41.400002,42.029999,138000,38.891611,PHI
2016-01-05,2016-01-05,42.349998,43.5,41.93,43.299999,95500,40.06678,PHI
2016-01-06,2016-01-06,43.130001,43.259997999999996,42.450001,42.799999,103700,39.604115,PHI
2016-01-07,2016-01-07,42.23,42.23,40.740002000000004,40.91,107700,37.855242,PHI
2016-01-08,2016-01-08,40.950001,41.380001,40.43,40.490002000000004,99200,37.466605,PHI
2015-12-31,2015-12-31,115.18,115.860001,113.82,114.059998,147700,112.39305800000001,DST
2016-01-04,2016-01-04,112.08000200000001,112.57,110.800003,111.599998,310900,109.96901100000001,DST
2016-01-05,2016-01-05,111.599998,114.470001,111.199997,111.519997,288600,109.890179,DST
2016-01-06,2016-01-06,109.91999799999999,110.660004,109.629997,110.410004,330800,108.79640800000001,DST
2016-01-07,2016-01-07,108.050003,109.529999,107.360001,107.489998,232700,105.919076,DST
2016-01-08,2016-01-08,108.230003,108.720001,106.790001,106.970001,336100,105.406679,DST
2015-12-31,2015-12-31,43.240002000000004,44.0,42.09,43.25,281600,41.214224,MDP
2016-01-04,2016-01-04,42.41,42.849998,41.810001,42.68,245600,40.671054,MDP
2016-01-05,2016-01-05,42.68,42.889998999999996,42.080002,42.240002000000004,91100,40.251765999999996,MDP
2016-01-06,2016-01-06,41.540001000000004,42.43,41.110001000000004,41.459998999999996,262700,39.508478000000004,MDP
2016-01-07,2016-01-07,41.889998999999996,41.889998999999996,38.73,38.900002,395200,37.068979999999996,MDP
2016-01-08,2016-01-08,39.060001,39.68,38.639998999999996,39.330002,332200,37.47874,MDP
2015-12-31,2015-12-31,46.52,46.650002,46.209998999999996,46.220001,11394800,43.241749,VZ
2016-01-04,2016-01-04,45.669998,45.91,45.360001000000004,45.869999,17821600,42.9143,VZ
2016-01-05,2016-01-05,46.200001,46.549999,45.630001,46.5,15632800,43.503706,VZ
2016-01-06,2016-01-06,45.490002000000004,45.950001,45.279999,45.52,19082700,43.110673,VZ
2016-01-07,2016-01-07,45.119999,45.669998,45.0,45.27,19277600,42.873905,VZ
2016-01-08,2016-01-08,45.66,45.740002000000004,44.700001,44.830002,16594800,42.457195,VZ
2015-12-31,2015-12-31,79.879997,80.839996,79.269997,79.68,685700,79.68,WDAY
2016-01-04,2016-01-04,77.790001,78.650002,76.540001,77.760002,1426700,77.760002,WDAY
2016-01-05,2016-01-05,78.33000200000001,78.510002,77.0,77.239998,679200,77.239998,WDAY
2016-01-06,2016-01-06,75.019997,75.510002,73.709999,74.400002,2187600,74.400002,WDAY
2016-01-07,2016-01-07,72.809998,73.769997,71.029999,71.75,1662400,71.75,WDAY
2016-01-08,2016-01-08,72.160004,72.83000200000001,70.699997,71.07,1463200,71.07,WDAY
2015-12-31,2015-12-31,21.389999,21.48,20.92,20.92,271500,20.92,ACXM
2016-01-04,2016-01-04,20.51,20.709999,19.99,20.1,441400,20.1,ACXM
2016-01-05,2016-01-05,20.24,20.34,19.82,19.98,377200,19.98,ACXM
2016-01-06,2016-01-06,19.639999,19.92,19.629998999999998,19.68,384700,19.68,ACXM
2016-01-07,2016-01-07,19.32,19.610001,18.959999,18.99,587300,18.99,ACXM
2016-01-08,2016-01-08,19.059998999999998,19.309998999999998,18.67,18.889999,894100,18.889999,ACXM
2015-12-31,2015-12-31,34.220001,34.490002000000004,33.849998,33.860001000000004,298500,33.860001000000004,CLGX
2016-01-04,2016-01-04,33.220001,33.540001000000004,32.73,33.439999,724500,33.439999,CLGX
2016-01-05,2016-01-05,33.439999,34.630001,33.439999,34.389998999999996,814200,34.389998999999996,CLGX
2016-01-06,2016-01-06,33.91,35.75,33.799999,35.610001000000004,1427100,35.610001000000004,CLGX
2016-01-07,2016-01-07,34.959998999999996,35.970001,34.919998,35.299999,946800,35.299999,CLGX
2016-01-08,2016-01-08,35.459998999999996,35.490002000000004,34.639998999999996,34.779999,889100,34.779999,CLGX
2015-12-31,2015-12-31,1.34,1.39,1.29,1.33,561700,1.33,APPS
2016-01-04,2016-01-04,1.31,1.31,1.24,1.27,296200,1.27,APPS
2016-01-05,2016-01-05,1.28,1.44,1.28,1.35,91700,1.35,APPS
2016-01-06,2016-01-06,1.32,1.46,1.26,1.28,68100,1.28,APPS
2016-01-07,2016-01-07,1.25,1.31,1.2,1.2,173700,1.2,APPS
